============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-core-Twd7t-Wn-py3.12/bin/python
cachedir: .pytest_cache
rootdir: /Volumes/PRO-G40/Code/omnibase_core/tests
configfile: pytest.ini
plugins: asyncio-0.25.3, anyio-4.10.0, cov-7.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collecting ... collected 257 items

tests/unit/utils/test_decorators.py::TestAllowAnyTypeDecorator::test_decorator_preserves_class PASSED [  0%]
tests/unit/utils/test_decorators.py::TestAllowAnyTypeDecorator::test_decorator_adds_metadata PASSED [  0%]
tests/unit/utils/test_decorators.py::TestAllowAnyTypeDecorator::test_decorator_multiple_applications PASSED [  1%]
tests/unit/utils/test_decorators.py::TestAllowAnyTypeDecorator::test_decorator_with_complex_model PASSED [  1%]
tests/unit/utils/test_decorators.py::TestAllowAnyTypeDecorator::test_decorator_preserves_functionality PASSED [  1%]
tests/unit/utils/test_decorators.py::TestAllowAnyTypeDecorator::test_decorator_without_prior_metadata PASSED [  2%]
tests/unit/utils/test_decorators.py::TestAllowAnyTypeDecorator::test_decorator_reason_parameter PASSED [  2%]
tests/unit/utils/test_decorators.py::TestAllowAnyTypeDecorator::test_decorator_empty_reason PASSED [  3%]
tests/unit/utils/test_decorators.py::TestAllowDictStrAnyDecorator::test_decorator_preserves_class PASSED [  3%]
tests/unit/utils/test_decorators.py::TestAllowDictStrAnyDecorator::test_decorator_adds_metadata PASSED [  3%]
tests/unit/utils/test_decorators.py::TestAllowDictStrAnyDecorator::test_decorator_multiple_applications PASSED [  4%]
tests/unit/utils/test_decorators.py::TestAllowDictStrAnyDecorator::test_decorator_with_complex_model PASSED [  4%]
tests/unit/utils/test_decorators.py::TestAllowDictStrAnyDecorator::test_decorator_preserves_functionality PASSED [  5%]
tests/unit/utils/test_decorators.py::TestAllowDictStrAnyDecorator::test_decorator_without_prior_metadata PASSED [  5%]
tests/unit/utils/test_decorators.py::TestAllowDictStrAnyDecorator::test_decorator_reason_parameter PASSED [  5%]
tests/unit/utils/test_decorators.py::TestAllowDictStrAnyDecorator::test_decorator_empty_reason PASSED [  6%]
tests/unit/utils/test_decorators.py::TestDecoratorsCombined::test_both_decorators_on_same_class PASSED [  6%]
tests/unit/utils/test_decorators.py::TestDecoratorsCombined::test_decorators_order_independence PASSED [  7%]
tests/unit/utils/test_decorators.py::TestDecoratorsCombined::test_both_decorators_preserve_functionality PASSED [  7%]
tests/unit/utils/test_decorators.py::TestDecoratorsCombined::test_separate_metadata_lists PASSED [  7%]
tests/unit/utils/test_decorators.py::TestDecoratorsEdgeCases::test_decorator_on_model_with_inheritance PASSED [  8%]
tests/unit/utils/test_decorators.py::TestDecoratorsEdgeCases::test_decorator_metadata_inherited PASSED [  8%]
tests/unit/utils/test_decorators.py::TestDecoratorsEdgeCases::test_decorator_with_model_config PASSED [  8%]
tests/unit/utils/test_decorators.py::TestDecoratorsEdgeCases::test_decorator_unicode_reason PASSED [  9%]
tests/unit/utils/test_decorators.py::TestDecoratorsEdgeCases::test_decorator_long_reason PASSED [  9%]
tests/unit/utils/test_decorators.py::TestDecoratorsEdgeCases::test_decorator_multiline_reason PASSED [ 10%]
tests/unit/utils/test_model_field_converter.py::TestFieldConverter::test_field_converter_initialization PASSED [ 10%]
tests/unit/utils/test_model_field_converter.py::TestFieldConverter::test_field_converter_with_validator PASSED [ 10%]
tests/unit/utils/test_model_field_converter.py::TestFieldConverter::test_field_converter_successful_conversion PASSED [ 11%]
tests/unit/utils/test_model_field_converter.py::TestFieldConverter::test_field_converter_with_default_on_error PASSED [ 11%]
